ticker,fyear,current_ratio,quick_ratio,cash_ratio,receivables_turnover,inventory_turnover,payables_turnover,total_asset_turnover,fixed_asset_turnover,days_sales_outstanding,days_inventory_outstanding,debt_ratio,debt_to_equity,equity_multiplier,times_interest_earned,gross_margin,operating_margin,net_margin,roa
BA,2015,1.4049924325669148,0.3746397694524496,0.21439678228598677,11.207530081511191,,6.868660354363926,0.9322219950280346,7.869810120832198,32.567389723283654,,,,10.723716099249856,,0.15417383373930713,0.07575355275157868,0.052930514990245085,0.04934299028206756
BA,2016,1.3535269380306276,0.35311037054669525,0.1802745378084583,11.04026274175891,,7.150696417757488,0.9690117387056996,7.863969154789239,33.060807386351115,,,,14.9026045777427,,0.15435975408210484,0.08233622000396641,0.06000308499151627,0.05814369371533505
BA,2017,1.2464195954841026,0.4102006622252364,0.2340327921171261,10.956283841550299,,7.46593906321055,1.0424229277947994,7.725274283647471,33.31421541086626,,,,110.15544675642595,,0.1459308737540837,0.07743929084212497,0.05385271656574484,0.05613730647216724
BA,2018,1.1412763905262029,0.15666863144357518,0.11790001071696496,15.946784922394679,,6.756668946648427,0.9240607039963629,7.339063542525217,22.888626251390434,,,,67.85144927536231,,0.1547659792932318,0.069810473175323,0.05384187558826046,0.04975316146057255
BA,2019,1.0764799607795073,0.15555827920088247,0.10801568819708297,27.758747969880407,,6.100167210765188,0.8184275708359271,7.4262353359402775,13.149008031487687,,,,346.19174041297936,,0.18502207329397372,0.11003670017552258,0.08997393755651295,0.07363715115292029
BA,2020,1.050528197961197,0.1120416803682999,0.07847952975994739,28.307067879636108,,5.724823492219607,0.8058441972396647,8.042867936533185,12.894306169470072,,1.062114125350795,-16.470349309504467,-15.507137054659394,,0.19418157366479774,0.11853412046238888,0.10343429548982962,0.08335192681605202
BA,2021,1.393698441796517,0.1310724106324473,0.10867323556370302,29.32733192874928,,5.062532916681296,0.5358253925483184,6.295452676589096,12.445728131245184,,1.1188081716359046,-9.293022493994322,-8.306180388731164,,0.05833409527292676,-0.025797097663240117,-0.0083073185386434,-0.004451272216992522
BA,2022,1.325324421894819,0.12675626890428335,0.09454580934725339,25.30809399477807,,5.754472937040876,0.40014035667107,5.11548948896121,14.422263489115856,,1.1071511057220393,-10.227215147676512,-9.237415827721849,,-0.0977509542969153,-0.21952267959696,-0.20415076171807833,-0.08168895860854249
BA,2023,1.2162195176120463,0.11736552214276195,0.08941500466397193,24.151221403644822,,6.08776527413802,0.45191763527926515,5.802683063163778,15.113107279324408,,1.1155944566010212,-9.629666939495058,-8.631870553421898,,0.04895161031371416,-0.046077770285457405,-0.06746299328902161,-0.03048771639603558
BA,2024,1.14033623091613,0.1801475575777182,0.1525039915681384,25.78706929926442,,5.691932864103952,0.485991127714219,6.280514827212295,14.154380855152535,,1.1257408110238518,-8.950269831137932,-7.950559972146463,,0.05299663704059573,-0.05283149171270718,-0.0740901993754504,-0.036007179547046464
CW,2015,2.746668228457341,0.8210677403394797,0.19584680232100743,5.922680931262618,3.5563382818329172,9.077811198823111,0.612467664505473,4.1070526915872625,61.62749677656332,102.63365604575755,0.5555019642746641,1.299401460871071,2.3391482738818734,6.399562788438183,0.3474083380191787,0.1119518092084297,0.065144345282357,0.03989880501082332
CW,2016,2.4365865545415453,1.1559118925892302,0.33502604042238043,5.6995057995502645,3.8179993517827926,9.295520231213873,0.6558155703447677,4.602997834065401,64.040640160205,95.59980669707693,0.5127020430173649,1.3813575185415592,2.6942695808504387,7.888836117785104,0.3461758278402551,0.12588369980108116,0.05052680946143908,0.033136268364655073
CW,2017,2.0952030471135648,1.1630670761867246,0.6665797868086757,5.768248368457321,3.810593853180902,8.337869324759597,0.692298360702561,5.055641827581504,63.27744172666697,95.78559512326811,0.5842198199029908,1.35269685120172,2.3153902095042485,8.61915200621566,0.3551076922658424,0.14082576689397344,0.06594827996588812,0.04565588611153789
CW,2018,2.372025577117989,1.0904370072944534,0.4884914813442369,6.103935271278004,3.6850799099002467,7.569756008890431,0.6997822607190639,5.255594999420595,59.7974886328666,99.04805565257888,0.5624240193746686,1.1182883885325305,1.9883368241916481,7.188687936384794,0.3483712838400118,0.14060156543765537,0.08882651921755619,0.06215922242986685
CW,2019,1.9553488290888774,1.3628398668466875,0.8057986870897156,6.149392514127736,3.665101982819223,7.031971092335691,0.7239365888536718,5.829586029689221,59.35545652053301,99.58795190720433,0.5328902788073248,1.1266170667130047,2.1141632931163894,7.839695208700055,0.35260934925447796,0.143159963822519,0.09462287089623808,0.06850095838416398
CW,2020,2.0541524389343264,,0.637975322633273,,3.6323112815513148,6.772006866190605,0.7430512102673781,6.306316553252407,,100.48698244939874,0.6112607264578537,1.1214610014134578,1.8346688293097502,10.994497248624311,0.3612440320337005,0.15491358239680575,0.11433161887110851,0.08495424777400579
CW,2021,1.60520844002236,,0.34066366641698864,,3.7230641643454367,7.509816013250259,,,,98.03752605058091,0.5934126246825074,1.2496042121892577,2.1057931028309875,12.886496315436885,,,,0.08763490352647413
CW,2022,1.7796526446282117,,,,3.688777149275504,7.508817395979917,,,,98.94878037608967,0.566243689283208,1.2466835296114405,2.201673154520419,8.126262484174989,,,,0.05173451740040421
CW,2023,1.5453052612265492,,,,3.516249385255063,6.579147365449165,,,,103.80378636696824,0.5546135234043185,1.2452410491748998,2.2452410491748998,9.371993041749503,,,,0.06206381690266065
CW,2024,2.1289353091709815,,,,3.226949511954939,6.279576297422594,,,,113.10991964633403,0.4961201860475584,0.9846002405930563,1.9846002405930563,,,,,0.0649110535002148
GD,2015,1.2658715729765109,0.534215693404116,0.23969165878845175,7.637037037037037,,,0.8719307642432272,9.2910784019225,47.793404461687686,,,,3.114398595258999,35.81553398058252,,0.11926931781441966,0.07620433236340123,0.06644490175626533
GD,2016,1.170831659300924,0.7028525512253917,0.4259541984732824,8.231590181430096,,,0.8714023443016523,9.080794701986754,44.34137171009983,,,,2.43686642300531,37.75728155339806,,0.12605341631012576,0.08210164657072475,0.07154356729275527
GD,2017,1.2292936802973977,0.5789591078066915,0.3262453531598513,9.285902118334551,,,0.9364567219152855,9.15483220509866,39.30689720273119,,,,2.750697438498605,43.826530612244895,,0.1351436392813316,0.09552877505427772,0.0894585635359116
GD,2018,1.3991907779219788,0.4887395984426292,0.21261164974425528,8.711801596351197,4.77804433355724,8.667014795474325,0.9301780550905494,8.73920503288533,41.897189228101176,76.39108692159384,,,3.177394636015326,37.81818181818182,0.18536697097608063,0.12250908020025522,0.08415954975295312,0.07828336630649825
GD,2019,1.2340728679014858,0.32037451658864236,0.06533686138815388,8.398318872017354,4.384929078014184,7.745380519887253,0.9080594564484447,8.264976651100733,43.461079004294064,83.23965872791234,,,3.402193961751286,36.205128205128204,0.20153036515674944,0.13676427856520196,0.09401736996739095,0.08537336186930136
GD,2020,1.2075471698113207,0.26462710552943275,0.05368728051901672,9.911817061481583,,,0.8943941284766411,8.563350289837928,36.82473130163291,,,,3.8883992881959157,11.748663101604278,,0.12140469151493383,0.092421186417263,0.08266096647844513
GD,2021,1.3494738160861939,0.37490603858682037,0.17689802054622902,11.737509321401939,,,0.8263681800999622,8.219321148825065,31.096886912325285,,,,4.075061932287366,9.682203389830509,,0.11613722998729352,0.08853875476493012,0.07316560964341215
GD,2022,1.429889826870797,0.3322363714408356,0.11468021176133925,12.229925830377297,,,0.7535491818750807,7.212132737472663,29.844825313117997,,,,3.670625268278724,8.451942740286299,,0.10897824653922215,0.08350692155570204,0.06292657241920582
GD,2023,1.3729874193338114,0.27703539534580535,0.08095952023988005,12.719127128450983,,,0.7588995965713496,6.798444817531148,28.696937794067953,,,,3.1973054083391865,9.658932714617169,,0.10821700590085523,0.08466557487847358,0.06425267061875499
GD,2024,1.437134858812074,0.2992332035053554,0.11641918208373904,13.109447771124417,,,0.7752857620649629,6.514630517440899,27.842515289161824,,,,2.924153959526104,,,0.10685918745400563,0.08602532544979319,0.06669420999822935
HEI,2015,2.833353041650243,,0.14092103534358166,,2.9240971922840555,11.154819182252393,0.6580216110083724,10.321137337957989,,124.82485225290789,0.44006679647622493,0.9644666639980328,2.1916369781152962,,0.3679587849204516,0.181996258762021,0.10150710230511412,0.06679386698760287
HEI,2016,2.9908009525675974,,0.09204392263060687,,3.1805208001577263,12.048670786858066,0.7493217754180772,11.819406895543889,,114.76107937476755,0.5048528955542991,0.9283471401953169,1.8388468173011978,,0.35176908110934185,0.17962202963673407,0.10711986371235464,0.08026724645948405
HEI,2017,2.5331380788262345,,0.0943424384738435,,2.8480254577506656,10.932986516153807,0.7452172694588929,11.9141804695918,,128.15896677000646,0.5004506551697174,0.8835515409823133,1.765511807917756,,0.3652712998297225,0.19320774527025664,0.11219806031726802,0.08361193214821865
HEI,2018,2.533272930639801,,0.13471537903358363,,2.732894131093931,10.55772450462716,0.7440702473921199,12.11062957308354,,133.55804597300542,0.5669581647828376,0.9758294002135942,1.721166500155028,,0.37456058384401764,0.19280178571169068,0.11349034846663925,0.08444479166019016
HEI,2019,2.598203442281069,,0.15209132206678494,,2.5499522934696404,9.648355107823075,0.6555786481299314,12.126038792177944,,143.13993282727495,0.3837881718371476,0.7282969938873636,1.8976535686368183,,0.3769150708972182,0.20111187404619452,0.12197233365665167,0.07996245760788064
HEI,2020,2.8143343317032006,,0.1800731830475413,,2.645195358888002,10.185397575007965,0.6323475924957942,12.491803163494037,,137.98602767602017,0.3658503892111406,0.6518209562075243,1.7816598681581381,,0.38853959648336267,0.21164457189851502,0.1458232197290801,0.092210961925669
HEI,2021,4.83338931253395,,1.6870555355136196,,2.8110317320185985,13.61167804803192,0.6308643865923207,12.531223711000841,,129.84556376312904,0.3709140908039014,0.6645345340340788,1.7916130729727695,,0.39590454975975936,0.22236162142624682,0.15950987693898808,0.10062910067053127
HEI,2022,3.178869370591427,,0.36726125881714594,,2.3476783655863716,13.658983440577076,0.5072322092817634,10.444450938505463,,155.4727450533179,0.2712323065898279,0.4192890987512102,1.5458670982925413,,0.3817143618191067,0.21077006327332432,0.17570364782717937,0.08912254946624511
HEI,2023,2.7389933445643315,,,,2.146603414736719,11.264593384299463,0.49136313697975864,10.293815485287707,,170.0360660447227,0.27337079562524297,0.42959730420822245,1.5714820715419302,103.39473684210526,0.3898965632942806,0.21059323078638267,0.16306101468524647,0.08012217169484519
HEI,2024,2.788553856512891,,,,1.6860096569810752,8.34602597660369,0.39118027725642285,8.56792231020823,,216.48749073807767,0.5055000908261679,1.1561064146637232,2.2870548109580593,130.74842105263158,0.39068532578129456,0.2249871169150151,0.15924987388614523,0.062295409819832656
HII,2015,1.8422256097560976,1.5967987804878048,0.805640243902439,6.570327552986512,,,1.1017770597738288,3.8058035714285716,55.55278592375367,,0.7873990306946688,7.307346326836582,9.280359820089956,4.338983050847458,,0.0750733137829912,0.038269794721407624,0.042164781906300484
HII,2016,1.792778649921507,1.6616954474097332,0.8186813186813187,6.588068181818182,,,1.119478638667632,3.844708483006355,55.40319103061665,,0.7267190254848533,2.9809335963182115,4.1019066403681785,4.395973154362416,,0.09414977720281731,0.04858415983901107,0.054388929117386756
HII,2017,1.5949367088607596,1.6038719285182428,0.7371556217423678,6.273458445040214,,,1.1449074451602381,3.6821400472069237,58.18162393162393,,0.7800464807436919,3.4424908424908427,4.4131868131868135,5.613138686131387,,0.10954415954415954,0.05754985754985755,0.06588926037674304
HII,2018,1.578001437814522,0.9511143062544932,0.6427030913012222,8.873822975517891,,,1.1422107304460245,3.3649131159247796,41.1322156196944,,0.7267002518891688,3.097986577181208,4.263087248322147,11.837837837837839,,0.12393887945670629,0.08106960950764007,0.09259857789269554
HII,2019,0.9540732640787315,0.5314379442318207,0.39365773646801533,21.85315712187959,,,1.1694169416941693,3.1449704142011834,16.702392151592527,,0.7635707561970505,2.9443436176648516,3.856019358741682,9.372340425531915,,0.11839806477623975,0.06437306813600323,0.07527895646707528
HII,2020,0.9444444444444444,0.5391534391534392,0.3708994708994709,28.687719298245614,,,1.281806067257192,3.0570200037390167,12.723214285714285,,0.852733824220586,3.09613196814562,3.630830489192264,16.396551724137932,,0.1163160469667319,0.1022504892367906,0.1310652974837344
HII,2021,1.0979335130278527,0.2861635220125786,0.1078167115902965,24.892307692307693,,,1.3268227225287013,3.063339070567986,14.663164400494438,,0.8897738586260845,4.12664907651715,4.637862796833773,10.514285714285714,,0.08270592201370941,0.06169232498033487,0.08185477858953333
HII,2022,1.1495673671199012,,,22.556626506024095,,,1.2326836976560442,3.076746096959737,16.181497703236836,,0.9585631972538924,4.923803526448363,5.136649874055416,7.008771929824562,,0.0853541288323897,0.07435103087277001,0.09165130366078483
HII,2023,0.94853195164076,,,17.818521983161833,,,1.014054514480409,3.0210943695479777,20.48430281394372,,0.6933283146701797,3.875854813256181,5.590215675960021,5.764044943820225,,0.05386392272154557,0.057118857622847546,0.05792163543441227
HII,2024,0.9498680738786279,,,19.463992707383774,,,0.9775661569453347,3.287958115183246,18.752575871112775,,0.6350423539901917,2.536324786324786,3.993945868945869,5.53921568627451,,0.05292244286249532,0.05423379542899963,0.053017122974086624
LMT,2015,1.1088912886969042,,0.17080633549316054,,,26.35787451984635,1.2243697025319873,9.547042727846769,,,0.9082222102251255,862.7179487179487,949.8974358974359,12.871428571428572,0.09231006658141894,0.09932095771418493,0.06572159266281583,0.08046752685850024
LMT,2016,1.047061359390717,,0.1880298893519184,,,21.326277592984578,0.9252113491603937,7.878895463510848,,,0.9371856238844718,14.91992250565063,15.91992250565063,14.741176470588234,0.1172332649076253,0.12546938366795174,0.09047213738547039,0.08370584829183556
LMT,2017,1.2045925689682666,,0.11529261680752671,,,21.214832254267215,0.8348470806302132,7.411958310477235,,,0.966405890473999,30.57577763070814,31.638649900727994,10.636568848758465,0.11081507795539768,0.11624235247681074,0.08893329386224591,0.07424570075172485
LMT,2018,1.3556106249515991,,0.084411058623093,,14.554899235580264,26.851923076923075,1.0016309067417872,8.352172377251854,,25.07746663801953,1.0166452166452167,-55.76,-54.84705882352941,8.880844645550528,0.11421019242968915,0.12450835271727638,0.10938887714104462,0.10956728019825049
LMT,2019,1.1184192248923461,,0.053618558133074035,,14.838808510638298,22.532437322305505,1.09206959867098,8.39734431464829,,24.597662254238454,0.9677110259381406,31.152797704447632,32.192252510760405,10.359447004608295,0.12752201761409127,0.13498799039231385,0.039291433146517216,0.0429089796275247
LMT,2020,1.2235184655024334,,0.10835957629544804,,14.053204353083434,25.244637523757806,1.163629280117744,8.456468737711365,,25.972724143865083,0.933281434102003,14.185161496642149,15.199232491205628,10.979041916167665,0.13530002604069788,0.13641605595029946,0.09385811539749266,0.1092160512531925
LMT,2021,1.390798822938348,,0.22679968420297136,,14.362088218872138,47.61221656640444,1.2176957999959284,8.665893943784411,,25.414131596851007,0.8809307828830606,7.426766417290108,8.430590191188696,13.085758039816232,0.13988831672574065,0.1428643081655855,0.10415970039456965,0.12683482969930168
LMT,2022,1.4156604986782881,,0.2574837465171108,,17.390131780570027,68.36626506024096,1.287577645865942,8.831600270087778,,20.988915127590584,0.7845812120378197,3.6421206314444747,4.642120631444475,14.62605752961083,0.1323282057555277,0.13217529588060797,0.10448331753264625,0.13453038402094838
LMT,2023,1.3212689620444389,,0.16031975829294393,,19.10792552315044,40.02968588194684,1.2923770878914345,8.610839969175442,,19.102021282099923,0.8247730711043872,4.7068853874379455,5.7068853874379455,16.033391915641477,0.13515005071296463,0.1360748165383927,0.09419187399319849,0.12173141981436682
LMT,2024,1.2116077227372026,,0.08513904469504635,,18.55209003215434,26.05418830435764,1.2528290423027264,8.073906393392475,,19.67433315423679,0.8697003202684155,4.162879824801533,4.786568117528971,,0.12559105237633367,0.12651551891367604,0.08686954413191077,0.1088326877800562
RTX,2015,1.3411288604898828,,0.19625133120340787,,,,0.6205732079029889,6.587523277467412,,,0.6414270990943578,1.8742831512510814,2.922051709223721,,,0.15104240282685513,0.10107773851590106,0.06272613643839221
RTX,2016,1.1807410027411795,,0.23118754973914582,,,,0.6480496950025183,6.6843685061186795,,,0.6688994559005075,2.1389721470867755,3.1977483734191097,10.888762769580023,,0.16568221070811745,0.107426597582038,0.069617773798198
RTX,2017,1.3032959006664842,,0.3229708755592075,,,,0.6412372548123085,6.2714365567356065,,,0.688594485848841,2.1843069001776714,3.17212371732115,8.848300970873787,,0.12996898285143854,0.13561980819280545,0.0869644735037264
RTX,2018,1.347136238776598,,0.29342790373498423,,,,0.6461312715164512,5.91852770885029,,,0.7286915033554054,2.207632556568727,3.029584599797366,7.9124157844080845,,0.14361330445112153,0.0883061980294878,0.0570573960155765
RTX,2019,1.1318222392246875,,0.2864384085692425,,,,0.6412504152690408,5.322866165547302,,,0.9646306231943871,2.4317744368724963,2.5209384591374917,8.952695269526952,,0.13600280762738773,0.07607333255343683,0.048782056090791205
RTX,2020,1.3215650083701764,0.266901317766236,0.07925913207709147,3.96900377444813,,,0.2934111230896062,3.0683054069587516,91.96262355551713,,0.682512624001719,2.2810599894671326,3.3421506200028728,2.7877906976744184,,0.08290827353678569,0.15184000461081812,0.04455154628279113
RTX,2021,1.2099977683552778,0.39586587815219815,0.1377203749163133,5.039617714063455,,,0.3005553935473609,3.587169751621579,72.42612847030806,,0.5443562561284713,1.223189168964705,2.2470379557390907,3.0886235072281583,,0.10835961101678096,0.12209751041919337,0.03669706529519366
RTX,2022,1.1862111766199328,0.5208327456345736,0.24830037518688822,5.9832936822627545,,,0.3497807186987146,3.7807843923297924,61.00318977857105,,0.5371923868057793,1.1866343679859856,2.208956040948158,-1.382869692532943,,-0.033382225599519325,-0.06218742820789227,-0.021751963332581278
RTX,2023,1.0851101907245488,0.43309301017538476,0.2002352098992688,6.8611007512387445,,,0.40208825108971236,4.272311060978037,53.198460893334165,,0.5328457045019639,1.1654642581782135,2.1872452913316445,3.8850226928895615,,0.07976641610237932,0.06001118220786482,0.02412979129978643
RTX,2024,1.0354141271572463,0.3647911721306217,0.13301683026453667,6.725559009325178,,,0.4182544359326917,4.3388317484960215,54.270581745534784,,0.620402918409331,1.6793872704772734,2.7069299976587846,4.313479623824452,,0.08205862182067568,0.07748158750037272,0.032407017675137886
SPR,2015,2.4246107403876707,0.8311884334286622,0.35009532888465206,2.854194187582563,3.456645750142613,9.914103403141361,0.3348054312665853,0.9691074231890558,127.88197859415678,105.59369584949252,,,3.183903792784459,,-2.505640728955742,0.11246745733294765,0.08886317616430431,0.029751874019408448
SPR,2016,2.262291709524789,0.6567235822533086,0.28848659397929094,11.901277787502188,3.2380790383852127,9.290710915893932,1.2444542060180102,3.8120654855348732,30.668975761854334,112.72115216249344,,,2.7197452229299364,,0.16004824096952583,0.05206494881750794,0.05277091422520296,0.06567098616296947
SPR,2017,1.8847299572594223,0.6724517549540215,0.244722186245305,11.096283924843425,3.3634069975985654,9.236664162283997,1.1896290858304162,3.558310794526417,32.89389515194389,108.52091354409558,,,2.803090805372608,,0.16731136832282245,0.12989358659823297,0.11871039600234802,0.14122133987483998
SPR,2018,1.6354719309068477,0.8759407772979643,0.43041332510795804,9.825558689520504,3.912248752192095,9.11423632935261,1.2729129579312284,3.4461608705577964,37.1480148390231,93.29672603141218,,,2.924930594114381,,0.14612315800320924,0.10684685480428094,0.06914572568417024,0.08801649020893844
SPR,2019,1.8009607483724164,0.7855382087099425,0.4409961443650844,11.020279334017202,5.031715736040609,7.764993419815755,1.2750029670339702,3.408918938709756,33.12075755405986,72.53986893290075,,,4.594295410471881,,0.112802520406702,0.07617070027208936,0.050823428325934415,0.06480002191040471
SPR,2020,2.6370193672970976,0.5507468620435054,0.24041574373828592,13.23316536875859,5.757624096837759,6.258248763322964,1.0866768483061113,3.3803739848814622,27.58221406812517,63.39420459916231,,,4.318156012262973,,0.15038770423705344,0.11675436167266685,0.08543339795070617,0.09283849562515517
SPR,2021,2.623727623727624,0.7359307359307359,0.45255645255645255,15.256305781916957,5.341308881980245,8.392777640366065,0.9835083396393973,3.542495438470029,23.92453358090321,68.33531032653542,,,6.774321266968326,,0.13693072706693288,0.09675573247192583,0.06741615902125116,0.06630435462385631
SPR,2022,2.0287846481876333,1.4989872068230277,1.2529317697228144,7.19830866807611,2.7419872366216262,6.012351469668543,0.42240031759422375,1.4259449272327505,50.70635573308271,133.1151345728774,,,17.259201427615437,,-0.12943491541353383,-0.2387218045112782,-0.25560972744360905,-0.10796963005235342
SPR,2023,1.6175672215108834,1.2101408450704225,0.9594366197183098,8.31248028598465,2.8533978200679915,4.964087555636851,0.5488943659527198,1.6170003886036857,43.90987857323552,127.91766974550457,,,-26.934141414141415,,-0.029800151783455603,-0.11616493802175563,-0.13680748798380976,-0.0750928593744576
SPR,2024,1.706682436428149,0.9389528271846427,0.67261065368694,9.35739534883721,3.076590487955528,4.9156222244152765,0.7387616312801568,2.190878599120094,39.00658104024176,118.63782373017467,,,-13.908545127076247,,0.009662796246222363,-0.05590901860982981,-0.10849769365357086,-0.08015393315364673
TDG,2015,2.8836931458405517,1.351461921431217,0.7518667638379469,5.477829932224521,1.9056579113606957,7.558583388773209,0.2848073539614921,9.072736530446754,66.63222562876742,191.53490131887276,1.2302995420349843,6.820409506134552,5.543698321510559,,0.5453970068592808,0.3894486593223862,0.15734202868426522,0.04481216685649877
TDG,2016,2.7168541683774485,1.5340955057375827,0.8587973734553539,5.966730326045822,2.1038711059282704,8.547487459535974,0.31511057559225175,10.037843279920134,61.172531697420794,173.48971568244178,1.1250378284512101,-27.772796323216827,-24.68609998781144,,0.5343127793515631,0.39100579626837306,0.12933929957613155,0.040756181136133496
TDG,2017,3.8940809430735728,1.8547454634116527,1.0889512797583851,5.305930649512795,1.9115987994635901,8.412730806933492,0.2845070774828993,9.477632058032713,68.79094811265867,190.93964701297256,1.0607377564461555,-7.3117243825746305,-6.893055647487724,,0.5355683079588418,0.39673305345358434,0.1651987447891944,0.047000212083817036
TDG,2018,2.4495599280821683,1.5501369699446839,0.8197909514876107,5.231340095309889,1.9844035713401875,9.469668936739755,0.30638783673296677,9.980774314559783,69.77179715905633,183.934359558471,1.2958404460616695,-12.449956949107488,-9.607631083707501,,0.5448877487023914,0.3997463589550519,0.18490633979638715,0.05665305344842594
TDG,2019,4.061928159381241,2.5448132015078047,1.7625785499932252,5.228572473006937,1.978757439095609,9.428217791068482,0.31608404551671737,9.826152424722085,69.80872922472652,184.45919281891528,1.1482661113163906,-21.498316167554375,-18.722416307234187,,0.5663427585533829,0.423152105735662,0.17033056091882912,0.05383877277035518
TDG,2020,3.1631989596879064,1.6482444733420025,0.9538361508452535,4.300602039146651,1.6033031577418742,7.268634773344484,0.2678853823114881,6.65483313586529,84.87183810023615,227.65501223990208,1.1774223315902799,-6.485598102338191,-5.508302270416808,,0.571241144056678,0.43426922067698764,0.2511151928627657,0.06727008944426506
TDG,2021,4.306930693069307,1.7283415841584158,1.2827970297029703,5.842281879194631,1.9189189189189189,9.773279352226721,0.30147186147186145,6.922465208747515,62.47558874210224,190.21126760563382,1.2157107909758087,-5.630161127895267,-4.631168177240685,,0.5378135171357458,0.3687535898908673,0.17040015316867702,0.05137085137085137
TDG,2022,4.227300060132291,3.3541791942273003,2.878532772098617,6.754467240238252,1.9902755267423013,11.03820224719101,0.2706443914081146,6.705650459921157,54.03831079757006,183.39169381107493,1.1506601087237898,-7.6217421124828535,-6.623799725651578,,0.5187144816774446,0.34313149127963943,0.1369782480893592,0.03707239459029435
TDG,2023,3.961430575035063,2.782608695652174,2.1044880785413747,5.458475540386803,1.8156535558204212,9.031620553359684,0.25642670087114533,6.0849714648065945,66.86848686952898,201.02954048140043,1.207985861821395,-5.797243572753777,-4.79909886032335,,0.523759899958316,0.35243851604835347,0.14172571904960402,0.036342258564480784
TDG,2024,4.267257758074731,2.9778340721975933,2.1988600379987333,4.942193900773782,1.5807327001356852,7.97945205479452,0.2851590198807679,5.2657613967022305,73.8538404862774,230.90557939914163,1.099048572859289,-11.0625,-10.065524193548388,,0.5708233560508381,0.4079941057284951,0.1595137226008473,0.04548677679439032
TXT,2015,,,,,2.579175152749491,,0.8287572749058542,4.8474169002803364,,141.51811272332444,0.7074974323861691,3.454697425610164,4.882982280173855,,0.1630039656311963,,0.04114342366159947,0.03409791167408422
TXT,2016,,,,,2.8297819623389495,,0.94688363524716,5.563439567047505,,128.98520269678662,0.6624966004895295,2.2226277372262775,3.35492700729927,,0.17704280155642024,,0.043233895373973194,0.04093746801760311
TXT,2017,,,,,2.550882899628253,,0.8929022816470432,5.291937709442145,,143.08771290645777,0.6370621174632114,2.290262172284644,3.5950374531835205,,0.18207554198018328,,0.05192579900171348,0.04636466440497572
TXT,2018,,,,,2.691896912003715,,0.8982995634894781,5.201056205205583,,135.5921166120407,0.631877444589309,1.9526591458501208,3.0902497985495567,,0.1591238758340586,,0.0697708152016246,0.06267509283992442
TXT,2019,,,,,2.910140562248996,,0.9591947034184569,5.321589205397301,,125.42349491116094,0.6360067302299495,1.627556512378902,2.5590240401865807,,0.18340611353711792,,0.021622763769545007,0.02074044048101608
TXT,2020,,,,,2.9400278940027893,,0.9543063998360768,5.434461299105407,,124.14848197343454,0.632574244240245,1.6823091907207366,2.659465202762529,,0.17019753793300887,,0.08746063555682794,0.08346424424561164
TXT,2021,,,,,,,0.8949148091001609,5.405512591711283,,,0.6215113643722074,1.8486132511556241,2.9743836671802772,,,,0.05979457079970653,0.053511046912445424
TXT,2022,,,,,,,0.7451870802686281,4.610605461020974,,,0.569406710052442,1.6332004349401956,2.868249365712215,,,,0.026521328641318342,0.019763351455068755
TXT,2023,,,,,,,0.7709838107098381,4.893104129618653,,,0.5634321487755478,1.570573139435415,2.7875106928999145,,,,0.06024874818284607,0.046450809464508094
TXT,2024,,,,,,,0.7764336782406709,,,,0.5854888467014713,1.4481291269258987,2.473367571533382,,,,0.06690496542077862,0.051947268394220036
